7 @ pos 3, acc_mod = 0, n7 = 0, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 1
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 2
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 3
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 4
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 5
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 6
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 7
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 8
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 9
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 10
 > searching 0 @ pos 2, mod = 0, n7 = 11, n4 = 11
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 1
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 2
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 3
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 4
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 5
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 6
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 7
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 8
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 9
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 10
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 11
 > searching 0 @ pos 2, mod = 0, n7 = 12, n4 = 12
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 1
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 2
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 3
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 4
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 5
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 6
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 7
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 8
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 9
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 10
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 11
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 12
 > searching 0 @ pos 2, mod = 0, n7 = 13, n4 = 13
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 1
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 2
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 3
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 4
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 5
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 6
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 7
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 8
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 9
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 10
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 11
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 12
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 13
 > searching 0 @ pos 2, mod = 0, n7 = 14, n4 = 14
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 1
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 2
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 3
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 4
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 5
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 6
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 7
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 8
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 9
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 10
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 11
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 12
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 13
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 14
 > searching 0 @ pos 2, mod = 0, n7 = 15, n4 = 15
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 1
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 2
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 3
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 4
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 5
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 6
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 7
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 8
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 9
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 10
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 11
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 12
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 13
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 14
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 15
 > searching 0 @ pos 2, mod = 0, n7 = 16, n4 = 16
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 0
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 1
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 2
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 3
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 4
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 5
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 6
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 7
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 8
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 9
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 10
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 11
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 12
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 13
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 14
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 15
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 16
 > searching 0 @ pos 2, mod = 0, n7 = 17, n4 = 17
... 1
 > searching 1 @ pos 2, mod = 5
 > searching 1 @ pos 2, mod = 5, n7 = 2, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 2, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 2, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 3, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 3, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 3, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 3, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 4, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 4, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 4, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 4, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 4, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 5, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 5, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 5, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 5, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 5, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 5, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 6, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 6, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 6, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 6, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 6, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 6, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 6, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 7, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 8, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 9, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 10, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 11, n4 = 11
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 11
 > searching 1 @ pos 2, mod = 5, n7 = 12, n4 = 12
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 11
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 12
 > searching 1 @ pos 2, mod = 5, n7 = 13, n4 = 13
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 11
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 12
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 13
 > searching 1 @ pos 2, mod = 5, n7 = 14, n4 = 14
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 11
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 12
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 13
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 14
 > searching 1 @ pos 2, mod = 5, n7 = 15, n4 = 15
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 11
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 12
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 13
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 14
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 15
 > searching 1 @ pos 2, mod = 5, n7 = 16, n4 = 16
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 0
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 1
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 2
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 3
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 4
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 5
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 6
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 7
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 8
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 9
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 10
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 11
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 12
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 13
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 14
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 15
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 16
 > searching 1 @ pos 2, mod = 5, n7 = 17, n4 = 17
... 1
 > searching 2 @ pos 2, mod = 3
 > searching 2 @ pos 2, mod = 3, n7 = 2, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 2, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 2, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 3, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 3, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 3, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 3, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 4, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 4, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 4, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 4, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 4, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 5, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 5, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 5, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 5, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 5, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 5, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 6, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 6, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 6, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 6, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 6, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 6, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 6, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 7, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 8, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 9, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 10, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 11, n4 = 11
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 11
 > searching 2 @ pos 2, mod = 3, n7 = 12, n4 = 12
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 11
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 12
 > searching 2 @ pos 2, mod = 3, n7 = 13, n4 = 13
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 11
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 12
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 13
 > searching 2 @ pos 2, mod = 3, n7 = 14, n4 = 14
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 11
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 12
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 13
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 14
 > searching 2 @ pos 2, mod = 3, n7 = 15, n4 = 15
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 2
