1 @ pos 5, acc_mod = 0, n7 = 0, n4 = 0
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 0... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 1... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 2... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 3... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 4... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 5... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 6... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 7... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 8... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 9... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 10... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 11... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 12... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 13... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 14, n4 = 14... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 0... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 1... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 2... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 3... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 4... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 5... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 6... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 7... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 8... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 9... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 10... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 11... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 12... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 13... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 14... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 15, n4 = 15... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 0... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 1... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 2... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 3... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 4... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 5... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 6... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 7... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 8... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 9... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 10... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 11... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 12... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 13... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 14... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 15... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 16, n4 = 16... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 0... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 1... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 2... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 3... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 4... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 5... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 6... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 7... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 8... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 9... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 10... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 11... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 12... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 13... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 14... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 15... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 16... 1
 >> searching 5 @ pos 3, mod = 1, n7 = 17, n4 = 17... 1
... 1
 > searching 6 @ pos 3, mod = 6
 >> searching 6 @ pos 3, mod = 6, n7 = 2, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 2, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 2, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 3, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 3, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 3, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 3, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 4, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 4, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 4, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 4, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 4, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 5, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 5, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 5, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 5, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 5, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 5, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 6, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 6, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 6, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 6, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 6, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 6, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 6, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 7, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 8, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 9, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 10, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 11, n4 = 11... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 11... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 12, n4 = 12... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 11... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 12... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 13, n4 = 13... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 11... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 12... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 13... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 14, n4 = 14... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 11... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 12... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 13... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 14... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 15, n4 = 15... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 11... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 12... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 13... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 14... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 15... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 16, n4 = 16... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 0... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 1... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 2... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 3... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 4... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 5... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 6... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 7... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 8... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 9... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 10... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 11... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 12... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 13... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 14... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 15... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 16... 1
 >> searching 6 @ pos 3, mod = 6, n7 = 17, n4 = 17... 1
... 1
... 1 found
0 @ pos 2, acc_mod = 4, n7 = 1, n4 = 0
... 0 found
0 @ pos 1, acc_mod = 4, n7 = 1, n4 = 0
... 0 found
10700 has 6 lucky numbers
